,y_values
667.125,0.9520495114010185
670.375,0.9455310215469322
673.625,0.968443536220523
676.875,0.9755136457129567
680.125,0.9710096208455098
683.375,0.9592466924000489
686.625,0.9447966358601166
689.875,0.9472054752970162
693.125,0.9632154109775287
696.375,0.9753977266230662
699.625,0.9808969436483596
702.875,0.9834167939914997
706.125,0.9843888360794807
709.375,0.9843812778612772
712.625,0.9818959308103884
715.875,0.9744016968089279
719.125,0.9639520322484237
722.375,0.953231473571828
725.625,0.944590963224744
728.875,0.9383043774999241
732.125,0.9350468587744172
735.375,0.9371179778708587
738.625,0.9450715792442147
741.875,0.9511528755536727
745.125,0.9556018084611368
748.375,0.9597031215274149
751.625,0.9627867386367469
754.875,0.9647394315658682
758.125,0.9665182332274833
761.375,0.9674904126496878
764.625,0.9687313817952905
767.875,0.968017778343324
771.125,0.9684637583303108
774.375,0.9687016053470394
777.625,0.9705623795120886
780.875,0.9741228160430327
784.125,0.9768850187238524
787.375,0.9782503233298905
790.625,0.9774475453801498
793.875,0.9766451538430467
797.125,0.9759556133401591
800.375,0.974914849809056
803.625,0.9738379066200702
806.875,0.9753718624301932
810.125,0.9789192061238466
813.375,0.9830147661887372
816.625,0.9816435384440917
819.875,0.9810702284676782
823.125,0.9831888018757358
826.375,0.9800552605418961
829.625,0.9717336353874724
832.875,0.9742940509968523
836.125,0.9695943827499042
839.375,0.9742717358535129
842.625,0.9698622996537092
845.875,0.9671748906419001
849.125,0.9582421031662607
852.375,0.9563129258865729
855.625,0.9601018186035596
858.875,0.9656288743600108
862.125,0.9709016718812773
865.375,0.9710613721496985
868.625,0.9713483580537982
871.875,0.9660096616575541
875.125,0.9599978607383919
878.375,0.953037968621923
881.625,0.9485064639699247
884.875,0.9513167716160488
888.125,0.9567646044363137
891.375,0.9633992543042728
894.625,0.9698301331718966
897.875,0.9711359169653155
901.125,0.9784082603566738
904.375,0.973789392371192
907.625,0.9716396711696609
910.875,0.9735651948900125
914.125,0.9724225037770966
917.375,0.974036447255183
920.625,0.9740034303379144
923.875,0.9725680600646865
927.125,0.9678324407271193
930.375,0.9621014108197773
933.625,0.9580102175747681
936.875,0.958142271858279
940.125,0.9580763298108572
943.375,0.9568206339507236
946.625,0.9518863236144757
949.875,0.9513602514937521
953.125,0.951908596657894
956.375,0.9563569096951877
959.625,0.9612146339154901
962.875,0.965839870077132
966.125,0.9598728080404808
969.375,0.9455230693075338
972.625,0.9393771674686362
975.875,0.9424120528064632
979.125,0.95676531184706
982.375,0.9728185805764413
985.625,0.9781827502661368
988.875,0.9800879471236572
992.125,0.9795467559075326
995.375,0.9784192755693446
998.625,0.9783404274044005
1001.875,0.9812735031386353
1005.125,0.9808555377546551
1008.375,0.9796253162991588
1011.625,0.9807199386406602
1014.875,0.9806070652191994
1018.125,0.9796253162991588
1021.375,0.9775861583833692
1024.625,0.9763825296244771
1027.875,0.9759330296255861
1031.125,0.9750233184821165
1034.375,0.9749896377173871
1037.625,0.977383838257567
1040.875,0.978430540037537
1044.125,0.9784530705302084
1047.375,0.9789939320732478
1050.625,0.979726855371584
1053.875,0.9795125392587499
1057.125,0.9793322167198698
1060.375,0.9789713901644306
1063.625,0.9800541132325016
1066.875,0.9814993131086932
1070.125,0.983093944426608
1073.375,0.9833542519944808
1076.625,0.9836939752582217
1079.875,0.9843963619400404
1083.125,0.9849745526059223
1086.375,0.9861886501167589
1089.625,0.986801952228198
1092.875,0.9855530733391242
1096.125,0.9845097012836821
1099.375,0.9819407215778801
1102.625,0.9791291944266723
1105.875,0.9775522957971674
1109.125,0.9782392567277766
1112.375,0.9799411610955943
1115.625,0.9824263447582702
1118.875,0.9862003523974677
1122.125,0.9868928442324628
1125.375,0.988769855925753
1128.625,0.9904213645084344
1131.875,0.990695065856296
1135.125,0.9916992847400239
1138.375,0.9932647026002279
1141.625,0.9928416782232782
1144.875,0.9935277458897684
1148.125,0.9939052904985083
1151.375,0.9940311634657776
1154.625,0.9937336586208977
1157.875,0.9930703147898234
1161.125,0.9920875827873701
1164.375,0.9918134649121254
1167.625,0.991744955231413
1170.875,0.9916992847400239
1174.125,0.9917108599698978
1177.375,0.9893728763240466
1180.625,0.9890084450210657
1183.875,0.9901933378150152
1187.125,0.9905810144372319
1190.375,0.9875296811064137
1193.625,0.9858026925028197
1196.875,0.9848724748828787
1200.125,0.9838751689933212
1203.375,0.9824489662212728
1206.625,0.9822680091010111
1209.875,0.9808334808093373
1213.125,0.9801216895551331
1216.375,0.9806408941530548
1219.625,0.9805280001966554
1222.875,0.981250746163496
1226.125,0.9810700097431979
1229.375,0.9807989675292336
1232.625,0.9799411610955943
1235.875,0.9789263102394825
1239.125,0.9794448792665312
1242.375,0.9803473968988231
1245.625,0.9795350936281289
1248.875,0.9775297870828702
1252.125,0.9772822254292146
1255.375,0.9796929887559566
1258.625,0.9812733405570282
1261.875,0.9815897166993546
1265.125,0.9824037238161403
1268.375,0.9826978366953091
1271.625,0.9832636858915969
1274.875,0.983807207651725
1278.125,0.9850539118076574
1281.375,0.9863703295123072
1284.625,0.986506611023098
1287.875,0.9870291979363168
1291.125,0.9870746533573092
1294.375,0.9844190287648865
1297.625,0.9823132452561059
1300.875,0.9825168337356339
1304.125,0.9811377819993302
1307.375,0.9781827502661368
1310.625,0.9757757032337928
1313.875,0.9733521667827157
1317.125,0.9704205840904722
1320.375,0.9674532769656132
1323.625,0.9633187201442159
1326.875,0.9568635252614582
1330.125,0.9486150269467938
1333.375,0.9375835953374342
1336.625,0.9223377838314194
1339.875,0.9057326008982003
1343.125,0.8904714503752658
1346.375,0.8792046978800936
1349.625,0.8727100956825042
1352.875,0.8689004056995409
1356.125,0.8703421167752547
1359.375,0.8753666566484648
1362.625,0.8791034815251355
1365.875,
1369.125,0.8828969163840352
1372.375,0.8886893998466988
1375.625,0.8961072685311122
1378.875,0.9044196717921047
1382.125,0.9129352999075065
1385.375,0.9220192746544084
1388.625,0.9308935046377295
1391.875,
1395.125,0.9374756582504084
1398.375,0.9409141505458812
1401.625,0.9422800580035785
1404.875,0.9403943258167509
1408.125,0.9333832435502949
1411.375,0.9248046398783187
1414.625,
1417.875,0.9135661511344463
1421.125,0.8983798449185239
1424.375,0.882632673048607
1427.625,0.8695809158646157
1430.875,0.8628195958842564
1434.125,
1437.375,0.8634158164496638
1440.625,0.8717059292096961
1443.875,0.8871151579344992
1447.125,0.9060454838858274
1450.375,
1453.625,0.9253797678097128
1456.875,0.9418462219027027
1460.125,0.9533228441558929
1463.375,0.9616344205795595
1466.625,
1469.875,0.9676315048600018
1473.125,0.9720307411291924
1476.375,0.9744734252018297
1479.625,0.9751468001452359
1482.875,
1486.125,0.9761577351201167
1489.375,0.9771022199701257
1492.625,0.9776648471432153
1495.875,
1499.125,0.9786107902047632
1502.375,0.9812055589371659
1505.625,0.9848271208736182
1508.875,
1512.125,0.9867792305351432
1515.375,0.987938704202143
1518.625,
1521.875,0.9894412221416934
1525.125,0.9902389389533891
1528.375,0.9908775754407609
1531.625,
1534.875,0.9916536163517897
1538.125,0.9931389160262927
1541.375,0.9938480730224307
1544.625,
1547.875,0.993001718291996
1551.125,0.9917221197228181
1554.375,
1557.625,0.9915851177126433
1560.875,0.9928874013250427
1564.125,
1567.375,0.9938480730224307
1570.625,0.994786768145553
1573.875,
1577.125,0.9947638625974333
1580.375,0.9940769413466234
1583.625,
1586.875,0.9919276582304621
1590.125,0.9908775754407609
1593.375,
1596.625,0.9920190223514376
1599.875,0.9913796501832269
1603.125,
1606.375,0.9902617403100915
1609.625,0.9896918638691029
1612.875,
1616.125,0.9893728763240466
1619.375,0.9886896777487109
1622.625,
1625.875,0.9881207059992606
1629.125,0.9868473971838978
1632.375,
1635.625,0.9880069509472681
1638.875,
1642.125,0.9902389389533891
1645.375,0.9902389389533891
1648.625,
1651.875,0.9899197750805842
1655.125,0.9886896777487109
1658.375,
1661.625,0.9899197750805842
1664.875,
1668.125,0.9909003915027816
1671.375,0.9907863164460902
1674.625,
1677.875,0.9924988220686495
1681.125,
1684.375,0.9926588068710306
1687.625,0.9925673838264372
1690.875,
1694.125,0.9916536163517897
1697.375,
1700.625,0.9909232080901675
1703.875,0.9926816639478929
1707.125,
1710.375,0.9945806371983494
1713.625,
1716.875,0.9946493427677982
1720.125,
1723.375,0.9935506229749212
1726.625,0.9935277458897684
1729.875,
1733.125,0.995789860923725
1736.375,
1739.625,0.9965302812365308
1742.875,
1746.125,0.9956014031281077
1749.375,
1752.625,0.9958607137727671
1755.875,0.9946951491175083
1759.125,
1762.375,0.9948325808240814
1765.625,
1768.875,0.995784128713
1772.125,
1775.375,0.9971761897210691
1778.625,
1781.875,0.9981182580944228
1785.125,
1788.375,0.997387222078719
1791.625,
1794.875,0.9965699785340172
1798.125,
1801.375,0.9961714710700662
1804.625,
1807.875,0.9971897367029631
1811.125,0.9968977137410643
1814.375,
1817.625,0.9976280693737717
1820.875,
1824.125,
1827.375,
1830.625,
1833.875,
1837.125,
1840.375,
1843.625,
1846.875,
1850.125,
1853.375,
1856.625,
1859.875,
1863.125,
1866.375,
1869.625,
1872.875,
1876.125,
1879.375,
1882.625,
1885.875,
1889.125,
1892.375,
1895.625,
1898.875,
1902.125,
1905.375,
1908.625,
1911.875,
1915.125,
1918.375,
1921.625,
1924.875,
1928.125,
1931.375,
1934.625,
1937.875,
1941.125,
1944.375,
1947.625,
1950.875,
1954.125,
1957.375,
1960.625,
1963.875,
1967.125,
1970.375,
1973.625,
1976.875,
1980.125,
1983.375,
1986.625,
1989.875,
1993.125,
1996.375,
1999.625,
2002.875,
2006.125,
2009.375,
2012.625,
2015.875,
2019.125,
2022.375,
2025.625,
2028.875,
2032.125,
2035.375,
2038.625,
2041.875,
2045.125,
2048.375,
2051.625,
2054.875,
2058.125,
2061.375,
2064.625,
2067.875,
2071.125,
2074.375,
2077.625,
2080.875,
2084.125,
2087.375,
2090.625,
2093.875,
2097.125,
2100.375,
2103.625,
2106.875,
2110.125,
2113.375,
2116.625,
2119.875,
2123.125,
2126.375,
2129.625,
2132.875,
2136.125,
2139.375,
2142.625,
2145.875,
2149.125,
2152.375,
2155.625,
2158.875,
2162.125,
2165.375,
2168.625,
2171.875,
2175.125,
2178.375,
2181.625,
2184.875,
2188.125,
2191.375,
2194.625,
2197.875,
2201.125,
2204.375,
2207.625,
2210.875,
2214.125,
2217.375,
2220.625,
2223.875,
2227.125,
2230.375,
2233.625,
2236.875,
2240.125,
2243.375,
2246.625,
2249.875,
2253.125,
2256.375,
2259.625,
2262.875,
2266.125,
2269.375,
2272.625,
2275.875,
2279.125,
2282.375,
2285.625,
2288.875,
2292.125,
2295.375,
2298.625,
2301.875,
2305.125,
2308.375,
2311.625,
2314.875,
2318.125,
2321.375,
2324.625,
2327.875,
2331.125,
2334.375,
2337.625,
2340.875,
2344.125,
2347.375,
2350.625,
2353.875,
2357.125,
2360.375,
2363.625,
2366.875,
2370.125,
2373.375,
2376.625,
2379.875,
2383.125,
2386.375,
2389.625,
2392.875,
2396.125,
2399.375,
2402.625,
2405.875,
2409.125,
2412.375,
2415.625,
2418.875,
2422.125,
2425.375,
2428.625,
2431.875,
2435.125,
2438.375,
2441.625,
2444.875,
2448.125,
2451.375,
2454.625,
2457.875,
2461.125,
2464.375,
2467.625,
2470.875,
2474.125,
2477.375,
2480.625,
2483.875,
2487.125,
2490.375,
2493.625,
2496.875,
2500.125,
2503.375,
2506.625,
2509.875,
2513.125,
2516.375,
2519.625,
2522.875,
2526.125,
2529.375,
2532.625,
2535.875,
2539.125,
2542.375,
2545.625,
2548.875,
2552.125,
2555.375,
2558.625,
2561.875,
2565.125,
2568.375,
2571.625,
2574.875,
2578.125,
2581.375,
2584.625,
2587.875,
2591.125,
2594.375,
2597.625,
2600.875,
2604.125,
2607.375,
2610.625,
2613.875,
2617.125,
2620.375,
2623.625,
2626.875,
2630.125,
2633.375,
2636.625,
2639.875,
2643.125,
2646.375,
2649.625,
2652.875,
2656.125,
2659.375,
2662.625,
2665.875,
2669.125,
2672.375,
2675.625,
2678.875,
2682.125,
2685.375,
2688.625,
2691.875,
2695.125,
2698.375,
2701.625,
2704.875,
2708.125,
2711.375,
2714.625,
2717.875,
2721.125,
2724.375,
2727.625,
2730.875,
2734.125,
2737.375,
2740.625,
2743.875,
2747.125,
2750.375,
2753.625,
2756.875,
2760.125,
2763.375,
2766.625,
2769.875,
2773.125,
2776.375,
2779.625,
2782.875,
2786.125,
2789.375,
2792.625,
2795.875,
2799.125,
2802.375,
2805.625,
2808.875,
2812.125,
2815.375,
2818.625,
2821.875,
2825.125,
2828.375,
2831.625,
2834.875,
2838.125,
2841.375,
2844.625,
2847.875,
2851.125,
2854.375,
2857.625,
2860.875,
2864.125,
2867.375,
2870.625,
2873.875,
2877.125,
2880.375,
2883.625,
2886.875,
2890.125,
2893.375,
2896.625,
2899.875,
2903.125,
2906.375,
2909.625,
2912.875,
2916.125,
2919.375,
2922.625,
2925.875,
2929.125,
2932.375,
2935.625,
2938.875,
2942.125,
2945.375,
2948.625,
2951.875,
2955.125,
2958.375,
2961.625,
2964.875,
2968.125,
2971.375,
2974.625,
2977.875,
2981.125,
2984.375,
2987.625,
2990.875,
2994.125,
2997.375,
3000.625,
3003.875,
3007.125,
3010.375,
3013.625,
3016.875,
3020.125,
3023.375,
3026.625,
3029.875,
3033.125,
3036.375,
3039.625,
3042.875,
3046.125,
3049.375,
3052.625,
3055.875,
3059.125,
3062.375,
3065.625,
3068.875,
3072.125,
3075.375,
3078.625,
3081.875,
3085.125,
3088.375,
3091.625,
3094.875,
3098.125,
3101.375,
3104.625,
3107.875,
3111.125,
3114.375,
3117.625,
3120.875,
3124.125,
3127.375,
3130.625,
3133.875,
3137.125,
3140.375,
3143.625,
3146.875,
3150.125,
3153.375,
3156.625,
3159.875,
3163.125,
3166.375,
3169.625,
3172.875,
3176.125,
3179.375,
3182.625,
3185.875,
3189.125,
3192.375,
3195.625,
3198.875,
3202.125,
3205.375,
3208.625,
3211.875,
3215.125,
3218.375,
3221.625,
3224.875,
3228.125,
3231.375,
3234.625,
3237.875,
3241.125,
3244.375,
3247.625,
3250.875,
3254.125,
3257.375,
3260.625,
3263.875,
3267.125,
3270.375,
3273.625,
3276.875,
3280.125,
3283.375,
3286.625,
3289.875,
3293.125,
3296.375,
3299.625,
3302.875,
3306.125,
3309.375,
3312.625,
3315.875,
3319.125,
3322.375,
3325.625,
3328.875,
3332.125,
3335.375,
3338.625,
3341.875,
3345.125,
3348.375,
3351.625,
3354.875,
3358.125,
3361.375,
3364.625,
3367.875,
3371.125,
3374.375,
3377.625,
3380.875,
3384.125,
3387.375,
3390.625,
3393.875,
3397.125,
3400.375,
3403.625,
3406.875,
3410.125,
3413.375,
3416.625,
3419.875,
3423.125,
3426.375,
3429.625,
3432.875,
3436.125,
3439.375,
3442.625,
3445.875,
3449.125,
3452.375,
3455.625,
3458.875,
3462.125,
3465.375,
3468.625,
3471.875,
3475.125,
3478.375,
3481.625,
3484.875,
3488.125,
3491.375,
3494.625,
3497.875,
3501.125,
3504.375,
3507.625,
3510.875,
3514.125,
3517.375,
3520.625,
3523.875,
3527.125,
3530.375,
3533.625,
3536.875,
3540.125,
3543.375,
3546.625,
3549.875,
3553.125,
3556.375,
3559.625,
3562.875,
3566.125,
3569.375,
3572.625,
3575.875,
3579.125,
3582.375,
3585.625,
3588.875,
3592.125,
3595.375,
3598.625,
3601.875,
3605.125,
3608.375,
3611.625,
3614.875,
3618.125,
3621.375,
3624.625,
3627.875,
3631.125,
3634.375,
3637.625,
3640.875,
3644.125,
3647.375,
3650.625,
3653.875,
3657.125,
3660.375,
3663.625,
3666.875,
3670.125,
3673.375,
3676.625,
3679.875,
3683.125,
3686.375,
3689.625,
3692.875,
3696.125,
3699.375,
3702.625,
3705.875,
3709.125,
3712.375,
3715.625,
3718.875,
3722.125,
3725.375,
3728.625,
3731.875,
3735.125,
3738.375,
3741.625,
3744.875,
3748.125,
3751.375,
3754.625,
3757.875,
3761.125,
3764.375,
3767.625,
3770.875,
3774.125,
3777.375,
3780.625,
3783.875,
3787.125,
3790.375,
3793.625,
3796.875,
3800.125,
3803.375,
3806.625,
3809.875,
3813.125,
3816.375,
3819.625,
3822.875,
3826.125,
3829.375,
3832.625,
3835.875,
3839.125,
3842.375,
3845.625,
3848.875,
3852.125,
3855.375,
3858.625,
3861.875,
3865.125,
3868.375,
3871.625,
3874.875,
3878.125,
3881.375,
3884.625,
3887.875,
3891.125,
3894.375,
3897.625,
3900.875,
3904.125,
3907.375,
3910.625,
3913.875,
3917.125,
3920.375,
3923.625,
3926.875,
3930.125,
3933.375,
3936.625,
3939.875,
3943.125,
3946.375,
3949.625,
3952.875,
3956.125,
3959.375,
3962.625,
3965.875,
3969.125,
3972.375,
3975.625,
3978.875,
3982.125,
3985.375,
3988.625,
3991.875,
3995.125,
3998.375,
